# 核心依赖（跨平台兼容，生产必需）
websocket-client>=1.7.0  # WebSocket客户端，支持Linux和Windows
jmcomic>=2.3.3          # JMComic下载库，支持跨平台
python-dotenv>=1.0.0    # 环境变量管理，跨平台兼容
tqdm>=4.64.0            # 进度条，兼容各类终端环境

# 图片处理依赖（生产必需）
Pillow>=10.0.0          # 图片处理库，img2pdf处理非JPEG格式时需要
img2pdf>=0.5.0          # PDF转换库，JPEG图片直接嵌入内存占用极低（必需）

# 系统兼容性依赖
platformdirs>=3.0.0    # 跨平台路径处理，自动适配不同操作系统
pathlib2>=2.3.7; python_version < "3.4"  # 旧版本Python的路径处理

# 可选依赖（增强功能）
requests>=2.28.0       # HTTP请求库，跨平台兼容（尚未在生产代码中直接使用）
colorama>=0.4.6        # 跨平台终端颜色支持
psutil>=5.9.0          # 系统监控，跨平台兼容

# ---------- 以下为非生产需求，按需启用 ----------
# 开发依赖（测试和代码质量，生产环境无需安装）
# pytest>=7.0.0          # 测试框架
# pytest-cov>=4.0.0      # 测试覆盖率
# black>=23.0.0          # 代码格式化
# pylint>=2.17.0         # 代码质量检查
# pyright>=1.1.300       # 类型检查
